Provincia,densidad,mujeres,extranjeros,edadmedia,pensionistas,pension,base_cotizacion,autonomos,tasa_paro,tasa_paro_juvenil,esperanza_vida,imv,agricultura,industria,construccion,servicios,pib,n_hipotecas,importe_hipotecas,n_sociedades,capital_sociedades,ipc,alquiler_vivienda,compra_vivienda,estudios_superiores,lengua_cooficial,govern_dip_esq,izquierda,PP,PSOE,VOX,SUMAR
Albacete,"25,85","49,97","7,14","44,04","18,11","1.142,50","1.869,10","4,37","9,24","0,94","83,22","4,98","8,90","12,80","4,80","68,8","20.256,30","12,65","93.064,77","14,52","34.662,50","9,36","6,90","1.386,00","25,00","0,00","1,00","41,66","39,92","34,51","16,61","7,16"
Alicante/Alacant,"326,90","50,50","20,44","44,27","15,98","1.147,24","1.785,50","4,34","11,46","0,82","82,28","4,85","2,20","13,10","8,00","71,00","17.886,85","13,76","107.900,99","27,05","38.419,21","8,69","9,70","1.930,00","24,00","1,00","0,00","44,88","36,73","32,00","16,25","12,88"
Almería,"84,39","48,95","21,89","40,86","13,76","1.084,46","1.783,60","5,83","19,83","1,25","80,65","7,54","18,50","8,20","3,80","63,00","19.699,79","16,56","95.847,22","18,64","32.318,12","8,09","7,20","1.274,00","22,90","0,00","0,00","35,73","40,94","29,04","21,28","6,69"
Araba/Álava,"110,11","50,78","9,87","45,14","22,20","1.658,34","2.546,40","3,12","9,15","0,93","84,32","4,20","1,50","26,30","4,40","63,60","35.089,67","14,43","158.285,60","12,38","52.859,90","8,09","11,00","2.608,00","40,70","1,00","2,00","59,92","17,87","27,66","3,89","12,75"
Asturias,"94,75","52,31","4,54","49,07","26,97","1.551,65","2.082,90","4,38","13,09","0,90","82,74","4,35","2,20","14,50","5,80","69,50","21.171,77","11,66","116.350,94","11,43","24.790,94","8,41","8,30","1.646,00","33,00","0,00","1,00","49,19","35,65","34,34","12,49","14,85"
Ávila,"19,64","49,76","6,63","47,99","23,11","1.120,88","1.800,90","5,88","10,95","0,83","83,53","4,97","9,50","9,90","6,50","68,60","19.542,35","9,43","102.861,93","8,22","16.730,77","10,33","5,90","1.106,00","26,00","0,00","0,00","32,52","43,25","27,39","15,38","5,13"
Badajoz,"30,64","50,60","3,19","44,21","19,57","1.069,13","1.741,60","5,11","18,98","1,35","81,87","7,43","9,70","9,80","5,00","66,20","17.497,12","10,21","104.115,51","11,66","53.642,67","9,23","6,20","1.210,00","25,10","0,00","1,00","46,05","37,82","39,21","13,66","6,84"
"Balears, Illes","235,71","50,22","18,87","42,27","15,50","1.255,69","2.090,10","5,05","5,72","0,43","83,36","2,09","0,60","5,30","8,20","83,10","22.254,88","13,23","262.737,46","32,42","36.927,65","8,12","16,10","3.805,00","27,60","1,00","0,00","46,75","35,63","30,16","15,21","16,59"
Barcelona,"741,15","51,17","15,48","43,35","20,44","1.458,19","2.325,50","4,18","8,35","0,48","83,48","2,15","0,40","15,70","5,30","74,40","27.899,92","12,73","214.326,94","26,85","36.565,19","7,61","17,50","3.058,00","36,30","1,00","2,00","63,24","13,78","35,70","7,56","15,22"
Bizkaia,"518,42","51,71","7,85","46,62","23,60","1.645,97","2.494,90","3,54","7,87","0,89","83,68","2,78","0,20","15,00","5,10","75,60","28.617,06","13,57","193.636,81","14,61","48.259,68","8,25","12,60","2.952,00","41,30","1,00","2,00","57,39","11,57","25,82","2,64","10,92"
Burgos,"24,84","50,01","8,35","47,15","23,61","1.419,71","2.121,10","4,69","6,94","0,62","84,52","2,78","3,40","24,00","5,50","64,70","27.013,32","13,93","106.420,54","9,66","17.352,77","8,80","7,60","1.518,00","35,00","0,00","0,00","43,09","40,64","34,45","12,77","8,64"
Cáceres,"19,52","50,50","3,57","46,75","23,13","1.080,89","1.766,00","5,44","11,71","1,53","82,52","5,79","10,10","11,00","8,10","65,30","18.618,98","8,50","105.529,88","8,77","41.479,41","8,49","5,90","1.204,00","24,90","0,00","1,00","45,81","38,00","38,88","13,60","6,93"
Cádiz,"167,58","50,73","4,19","42,56","17,33","1.258,13","1.814,20","3,59","21,38","1,80","80,77","8,82","3,50","7,80","5,00","72,60","16.129,98","13,00","120.705,10","13,42","29.729,23","8,43","8,90","1.805,00","25,90","0,00","0,00","46,04","34,80","33,15","15,18","12,89"
Cantabria,"110,02","51,53","6,36","46,43","22,41","1.402,03","1.982,80","4,48","7,48","0,77","83,64","3,23","1,80","15,40","8,00","70,90","21.931,83","12,99","126.633,10","13,09","21.391,64","8,27","9,40","1.881,00","33,60","0,00","0,00","41,78","42,08","33,30","14,06","8,49"
Castellón/Castelló,"89,00","50,37","15,40","44,03","20,44","1.216,91","1.985,20","3,93","14,06","0,98","82,07","4,63","3,20","16,40","6,60","66,80","24.118,02","14,26","95.359,03","18,42","41.087,32","9,46","7,30","1.239,00","27,00","1,00","0,00","47,00","35,17","32,65","15,88","14,35"
Ceuta,"4.374,58","49,56","5,91","38,66","10,34","1.276,63","2.183,90","2,55","27,79","2,91","78,47","14,41","0,00","2,60","3,60","76,00","19.997,47","6,24","118.079,00","7,94","25.787,88","7,70","12,30","2.194,00","24,80","0,00","0,00","36,47","38,77","34,01","23,26","2,46"
Ciudad Real,"24,77","50,51","6,44","44,49","19,82","1.164,63","1.892,60","4,65","15,28","1,28","82,41","5,29","6,60","13,90","8,80","63,20","20.265,48","7,94","87.825,34","13,08","47.593,46","10,14","5,90","968,00","24,80","0,00","0,00","41,52","40,54","35,37","16,27","6,15"
Córdoba,"56,09","51,03","2,79","44,07","20,34","1.124,94","1.797,10","4,37","17,89","1,66","82,13","8,57","10,70","8,40","6,90","67,60","16.919,37","11,11","118.218,56","14,72","68.385,22","8,98","7,40","1.452,00","27,20","0,00","0,00","45,85","37,89","32,12","13,94","13,73"
"Coruña, A","140,78","52,06","4,16","47,72","24,44","1.198,20","2.017,20","4,76","8,15","0,41","83,15","3,28","5,50","12,60","6,70","71,00","22.544,57","8,92","112.734,43","14,15","32.171,72","8,48","7,80","1.675,00","32,60","1,00","1,00","50,34","43,13","28,17","5,08","12,19"
Cuenca,"11,39","49,78","11,64","46,09","21,81","1.076,36","1.804,20","6,47","9,86","0,78","83,36","3,07","10,30","19,60","6,60","58,40","21.403,54","8,61","105.709,52","15,62","21.908,20","10,09","6,30","1.294,00","22,30","0,00","1,00","42,93","39,76","37,37","15,55","5,56"
Gipuzkoa,"365,87","51,14","8,47","45,71","23,98","1.624,16","2.533,30","3,45","8,67","0,69","83,44","2,26","2,10","19,90","4,60","69,60","30.088,94","13,02","173.347,83","13,62","64.961,50","7,71","15,10","3.446,00","42,80","1,00","2,00","65,08","8,69","23,29","2,09","10,64"
Girona,"134,26","49,91","20,46","42,83","18,10","1.289,68","1.956,40","4,79","9,00","0,50","83,04","3,97","2,00","18,30","7,00","68,60","24.789,16","14,05","153.599,71","21,54","36.970,16","8,95","11,80","2.455,00","28,00","1,00","2,00","54,59","9,70","28,93","7,03","10,94"
Granada,"72,90","50,74","7,50","43,09","18,88","1.145,19","1.846,10","5,01","21,45","1,56","81,85","8,08","4,80","7,40","7,50","69,50","17.179,17","11,94","118.064,50","14,95","64.723,51","8,60","8,70","1.836,00","30,40","0,00","0,00","44,63","36,99","32,98","16,12","11,65"
Guadalajara,"21,95","49,32","13,88","42,22","15,62","1.350,37","2.042,00","3,61","11,07","0,72","83,84","2,84","2,00","13,30","6,30","73,80","18.893,48","14,56","185.078,38","12,08","10.959,88","9,91","7,80","1.517,00","31,10","0,00","1,00","42,14","36,33","32,98","19,25","9,16"
Huelva,"52,21","50,41","9,68","42,49","17,68","1.188,46","1.829,90","3,62","19,61","1,33","81,19","6,28","11,50","8,40","6,00","66,40","18.092,32","13,23","101.259,72","13,41","14.555,71","9,21","7,60","1.416,00","24,40","0,00","0,00","46,37","36,43","35,95","14,63","10,42"
Huesca,"14,42","49,27","13,21","45,89","22,01","1.254,07","1.931,10","5,99","6,41","0,73","83,67","3,70","13,20","17,60","7,30","59,50","28.107,22","13,36","143.915,03","13,62","85.524,43","9,74","8,30","1.611,00","30,20","0,00","0,00","45,11","38,19","33,62","12,64","11,49"
Jaén,"46,22","50,50","2,83","44,18","21,48","1.080,14","1.783,30","4,65","23,25","1,72","81,76","9,14","14,30","12,70","5,30","60,60","17.059,11","8,72","91.243,34","8,40","29.169,85","9,04","5,60","999,00","24,50","0,00","1,00","44,28","37,32","36,29","14,75","7,99"
León,"28,76","51,42","4,56","49,56","27,86","1.336,35","1.902,50","4,73","10,41","0,73","83,51","4,10","4,30","12,70","5,80","72,10","20.847,49","8,65","106.392,67","10,78","37.664,60","10,77","6,40","1.276,00","28,40","0,00","1,00","40,38","36,92","33,64","12,88","6,75"
Lleida,"36,27","48,98","18,87","43,80","20,33","1.216,42","1.971,50","4,85","7,63","0,59","82,77","3,51","7,50","16,60","7,10","65,00","26.101,27","10,52","107.611,28","16,33","60.814,15","9,50","8,70","1.319,00","29,20","1,00","1,00","55,98","12,84","29,49","6,81","7,89"
Lugo,"32,87","51,55","5,20","50,36","29,69","1.088,15","1.836,40","6,13","9,39","0,37","83,35","3,75","12,50","11,10","6,30","65,80","21.180,77","7,70","115.181,09","12,10","35.821,43","9,34","6,20","1.235,00","26,90","1,00","1,00","44,14","50,24","30,30","4,35","5,18"
Madrid,"840,85","52,15","14,07","43,00","16,77","1.519,43","2.350,80","3,68","10,53","0,61","84,63","2,77","0,30","8,70","5,50","79,90","32.364,09","15,44","226.232,75","34,43","63.503,76","7,55","16,10","3.577,00","40,80","0,00","0,00","43,30","40,55","27,84","14,03","15,46"
Málaga,"235,08","51,06","16,73","42,96","15,12","1.187,11","1.854,30","4,92","16,05","1,12","81,86","5,23","2,40","4,20","6,70","78,80","16.444,82","17,04","199.726,31","37,06","56.468,66","8,76","13,50","3.201,00","26,60","0,00","0,00","42,60","38,31","30,34","16,46","12,26"
Melilla,"6.551,54","49,52","13,71","36,29","9,59","1.221,10","1.998,40","3,63","20,89","2,72","79,79","15,69","0,60","1,90","4,00","78,50","17.872,28","9,30","117.016,41","11,98","35.931,37","8,56","9,40","2.124,00","25,80","0,00","0,00","28,41","49,16","25,39","15,94","3,02"
Murcia,"135,40","49,90","14,80","41,21","15,31","1.167,78","1.877,20","3,89","13,39","1,04","82,21","6,35","10,90","10,70","5,90","67,10","19.401,04","12,23","92.739,27","15,67","55.793,75","8,81","7,60","1.260,00","25,70","0,00","0,00","34,87","41,18","25,30","21,81","9,57"
Navarra,"63,91","50,52","11,06","43,83","19,75","1.501,30","2.349,80","3,91","9,29","0,84","84,28","3,20","3,50","24,00","5,00","63,10","28.521,89","10,09","150.132,97","11,22","55.825,50","8,82","9,60","2.044,00","37,00","1,00","1,00","57,46","16,71","27,37","5,70","12,85"
Ourense,"41,84","51,99","5,43","51,19","31,01","1.009,07","1.855,70","4,71","8,64","0,49","83,51","3,78","5,00","13,10","6,90","70,90","21.098,06","5,88","84.458,05","11,93","87.787,88","9,45","6,30","1.459,00","24,50","1,00","0,00","43,77","50,02","30,08","4,87","5,46"
Palencia,"19,62","50,47","4,73","48,59","25,44","1.319,79","1.947,80","5,01","6,61","0,82","82,41","4,53","6,40","22,70","6,50","61,60","25.444,17","8,73","102.819,43","7,59","29.841,67","8,91","6,40","1.366,00","30,10","0,00","0,00","40,73","41,98","34,67","12,90","6,06"
"Palmas, Las","277,77","50,33","12,65","43,10","15,35","1.191,12","1.846,70","4,34","14,64","0,84","82,15","3,48","1,10","5,00","6,00","79,70","17.274,73","10,29","145.746,15","16,87","43.544,36","7,73","13,10","2.077,00","27,30","0,00","1,00","43,46","25,85","33,19","14,61","10,27"
Pontevedra,"209,79","51,74","4,12","46,52","23,48","1.195,74","1.897,90","4,52","10,78","0,46","83,64","3,13","4,60","17,10","6,30","66,00","21.341,07","8,62","116.546,32","15,68","57.878,97","9,46","8,80","2.025,00","29,10","1,00","0,00","53,95","39,72","31,36","4,81","13,19"
"Rioja, La","63,41","50,65","13,05","45,00","20,65","1.303,08","2.004,50","4,72","9,61","0,53","83,22","4,56","5,30","26,70","6,40","57,70","25.364,23","15,19","98.376,62","12,38","143.090,91","8,92","7,70","1.656,00","30,70","0,00","0,00","42,25","45,64","35,68","9,77","6,57"
Salamanca,"26,39","51,47","4,87","48,68","23,31","1.192,46","1.840,80","5,00","11,23","1,04","84,74","4,27","5,30","8,10","8,70","71,40","20.374,16","10,14","115.041,15","11,54","53.010,64","8,52","8,30","1.710,00","32,40","0,00","0,00","36,03","46,87","30,49","14,67","5,53"
Santa Cruz de Tenerife,"310,06","50,93","13,89","44,29","15,06","1.143,98","1.825,80","4,49","15,86","0,77","82,91","3,89","3,20","5,00","5,80","78,00","18.214,84","9,20","137.571,68","18,43","24.071,95","7,34","12,50","2.636,00","29,00","0,00","0,00","44,34","35,35","33,49","0,00","10,85"
Segovia,"22,22","49,82","11,85","46,26","20,89","1.239,08","1.824,70","5,79","10,17","0,50","84,06","3,84","8,30","14,40","8,80","64,10","20.925,37","11,18","103.406,98","11,05","31.305,88","9,27","8,80","1.410,00","31,40","0,00","0,00","38,65","45,02","30,60","14,12","8,05"
Sevilla,"138,81","51,17","4,11","42,14","18,46","1.213,59","1.914,80","3,80","16,25","1,63","81,46","8,81","4,50","8,40","5,80","73,80","18.879,88","13,28","140.905,04","21,14","34.300,87","8,60","9,90","1.737,00","28,60","0,00","1,00","50,64","33,38","36,60","13,32","14,04"
Soria,"8,58","49,34","9,96","47,67","23,29","1.262,33","1.980,10","5,58","7,69","0,61","83,69","2,47","9,70","22,30","8,60","55,50","25.636,12","10,64","115.260,64","11,99","110.000,00","9,23","7,10","1.529,00","30,90","0,00","0,00","32,85","37,22","29,48","9,81","3,37"
Tarragona,"131,70","50,09","16,81","43,35","19,10","1.315,22","2.052,30","4,02","9,59","0,64","82,98","4,10","2,70","17,70","5,80","68,80","25.836,22","15,00","114.574,80","15,79","24.186,12","8,73","8,80","1.778,00","29,10","1,00","1,00","59,32","13,87","32,91","10,34","11,34"
Teruel,"9,08","49,26","11,61","46,72","24,10","1.285,01","1.940,90","6,34","8,31","0,68","83,67","4,74","7,30","19,70","6,80","61,20","23.234,95","8,53","107.626,53","9,75","50.648,85","9,62","6,10","1.268,00","26,90","0,00","0,00","34,71","35,02","29,28","13,08","5,44"
Toledo,"46,42","49,79","10,42","42,74","16,21","1.168,30","1.893,60","4,15","11,93","0,97","82,96","4,19","3,10","15,20","9,60","65,70","17.293,92","12,56","107.515,29","13,58","19.723,43","10,75","6,80","1.023,00","23,40","0,00","0,00","40,79","37,84","32,56","19,64","8,23"
Valencia/València,"241,12","51,05","11,70","43,88","19,49","1.271,31","1.990,80","3,88","11,55","0,84","82,22","4,05","2,20","15,90","6,40","70,40","21.649,44","14,23","110.212,28","21,89","137.746,80","8,09","10,80","1.586,00","31,90","1,00","0,00","49,00","33,64","32,10","15,21","16,90"
Valladolid,"63,87","51,34","5,68","46,74","21,69","1.410,43","2.017,10","3,89","8,88","0,82","83,97","3,57","5,50","15,30","5,60","69,70","25.876,09","13,46","131.731,93","12,61","33.283,31","9,34","7,50","1.607,00","34,50","0,00","0,00","41,62","40,84","32,75","15,16","8,87"
Zamora,"15,83","50,49","3,79","51,33","26,32","1.101,50","1.786,50","6,27","12,66","0,93","84,11","4,17","10,80","11,00","7,00","65,70","19.439,18","6,97","107.708,40","11,18","37.502,67","9,53","5,80","1.147,00","24,90","0,00","0,00","38,14","44,67","32,49","13,20","5,65"
Zaragoza,"55,95","51,07","12,35","44,95","20,76","1.443,44","2.105,10","3,75","8,01","0,71","83,08","4,05","3,60","19,90","4,50","67,60","26.906,72","12,96","134.210,45","14,42","30.151,36","8,71","8,80","1.796,00","34,00","0,00","1,00","44,30","36,01","30,82","15,30","13,48"